c Parsing PB file...
c Converting 1201 PB-constraints to clauses...
c   -- Unit propagations: (none)
c   -- Detecting intervals from adjacent constraints: ################################################################################################
c   -- Clauses(.)/Splits(s): .................................................................................................................................................................................................................................................
c ---[1199]---> BDD-cost:    1
c ---[1197]---> BDD-cost:    1
c ---[1195]---> BDD-cost:    1
c ---[1193]---> BDD-cost:    1
c ---[1191]---> BDD-cost:    1
c ---[1189]---> BDD-cost:    1
c ---[1187]---> BDD-cost:    1
c ---[1185]---> BDD-cost:    1
c ---[1183]---> BDD-cost:    1
c ---[1181]---> BDD-cost:    1
c ---[1179]---> BDD-cost:    1
c ---[1177]---> BDD-cost:    1
c ---[1175]---> BDD-cost:    1
c ---[1173]---> BDD-cost:    1
c ---[1171]---> BDD-cost:    1
c ---[1169]---> BDD-cost:    1
c ---[1167]---> BDD-cost:    1
c ---[1165]---> BDD-cost:    1
c ---[1163]---> BDD-cost:    1
c ---[1161]---> BDD-cost:    1
c ---[1159]---> BDD-cost:    1
c ---[1157]---> BDD-cost:    1
c ---[1155]---> BDD-cost:    1
c ---[1153]---> BDD-cost:    1
c ---[1151]---> BDD-cost:    1
c ---[1149]---> BDD-cost:    1
c ---[1147]---> BDD-cost:    1
c ---[1145]---> BDD-cost:    1
c ---[1143]---> BDD-cost:    1
c ---[1141]---> BDD-cost:    1
c ---[1139]---> BDD-cost:    1
c ---[1137]---> BDD-cost:    1
c ---[1135]---> BDD-cost:    1
c ---[1133]---> BDD-cost:    1
c ---[1131]---> BDD-cost:    1
c ---[1129]---> BDD-cost:    1
c ---[1127]---> BDD-cost:    1
c ---[1125]---> BDD-cost:    1
c ---[1123]---> BDD-cost:    1
c ---[1121]---> BDD-cost:    1
c ---[1119]---> BDD-cost:    1
c ---[1117]---> BDD-cost:    1
c ---[1115]---> BDD-cost:    1
c ---[1113]---> BDD-cost:    1
c ---[1111]---> BDD-cost:    1
c ---[1109]---> BDD-cost:    1
c ---[1107]---> BDD-cost:    1
c ---[1105]---> BDD-cost:    1
c ---[ 778]---> Adder-cost: 378   maxlim: 3297   bits: 13/12
c ---[ 777]---> Adder-cost: 223   maxlim: 4014   bits: 13/12
c ---[ 776]---> Adder-cost: 388   maxlim: 3092   bits: 13/12
c ---[ 775]---> Adder-cost: 191   maxlim: 4176   bits: 14/13
c ---[ 774]---> Adder-cost: 416   maxlim: 3929   bits: 13/12
c ---[ 773]---> Adder-cost: 262   maxlim: 4238   bits: 14/13
c ---[ 772]---> Adder-cost: 371   maxlim: 3240   bits: 13/12
c ---[ 771]---> Adder-cost: 183   maxlim: 3491   bits: 13/12
c ---[ 770]---> Adder-cost: 386   maxlim: 3637   bits: 13/12
c ---[ 769]---> Adder-cost: 197   maxlim: 3667   bits: 13/12
c ---[ 768]---> Adder-cost: 388   maxlim: 3714   bits: 13/12
c ---[ 767]---> Adder-cost: 271   maxlim: 3547   bits: 13/12
c ---[ 766]---> Adder-cost: 389   maxlim: 4218   bits: 14/13
c ---[ 765]---> Adder-cost: 226   maxlim: 3094   bits: 13/12
c ---[ 764]---> Adder-cost: 403   maxlim: 3394   bits: 13/12
c ---[ 763]---> Adder-cost: 267   maxlim: 4278   bits: 14/13
c ---[ 762]---> Adder-cost: 401   maxlim: 3704   bits: 13/12
c ---[ 761]---> Adder-cost: 218   maxlim: 3760   bits: 13/12
c ---[ 760]---> Adder-cost: 394   maxlim: 3909   bits: 13/12
c ---[ 759]---> Adder-cost: 219   maxlim: 3960   bits: 13/12
c ---[ 758]---> Adder-cost: 391   maxlim: 4002   bits: 13/12
c ---[ 757]---> Adder-cost: 194   maxlim: 3258   bits: 13/12
c ---[ 756]---> Adder-cost: 397   maxlim: 4268   bits: 14/13
c ---[ 755]---> Adder-cost: 219   maxlim: 4144   bits: 14/13
c ---[ 754]---> Adder-cost: 389   maxlim: 2969   bits: 13/12
c ---[ 753]---> Adder-cost: 271   maxlim: 3940   bits: 13/12
c ---[ 752]---> Adder-cost: 381   maxlim: 4412   bits: 14/13
c ---[ 751]---> Adder-cost: 232   maxlim: 3432   bits: 13/12
c ---[ 750]---> Adder-cost: 359   maxlim: 3347   bits: 13/12
c ---[ 749]---> Adder-cost: 205   maxlim: 3573   bits: 13/12
c ---[ 748]---> Adder-cost: 384   maxlim: 3699   bits: 13/12
c ---[ 747]---> Adder-cost: 150   maxlim: 3507   bits: 13/12
c ---[ 746]---> Adder-cost: 372   maxlim: 3533   bits: 13/12
c ---[ 745]---> Adder-cost: 226   maxlim: 3769   bits: 13/12
c ---[ 744]---> Adder-cost: 368   maxlim: 3817   bits: 13/12
c ---[ 743]---> Adder-cost: 227   maxlim: 3531   bits: 13/12
c ---[ 742]---> Adder-cost: 391   maxlim: 3533   bits: 13/12
c ---[ 741]---> Adder-cost: 243   maxlim: 3863   bits: 13/12
c ---[ 740]---> Adder-cost: 401   maxlim: 3868   bits: 13/12
c ---[ 739]---> Adder-cost: 230   maxlim: 3684   bits: 13/12
c ---[ 738]---> Adder-cost: 405   maxlim: 3986   bits: 13/12
c ---[ 737]---> Adder-cost: 265   maxlim: 3645   bits: 13/12
c ---[ 736]---> Adder-cost: 365   maxlim: 3409   bits: 13/12
c ---[ 735]---> Adder-cost: 199   maxlim: 3826   bits: 13/12
c ---[ 734]---> Adder-cost: 402   maxlim: 3392   bits: 13/12
c ---[ 733]---> Adder-cost: 221   maxlim: 3777   bits: 13/12
c ---[ 732]---> Adder-cost: 362   maxlim: 3420   bits: 13/12
c ---[ 731]---> Adder-cost: 223   maxlim: 3537   bits: 13/12
c ---[ 730]---> Adder-cost: 418   maxlim: 3991   bits: 13/12
c ---[ 729]---> Adder-cost: 264   maxlim: 4386   bits: 14/13
c ---[ 728]---> Adder-cost: 378   maxlim: 3903   bits: 13/12
c ---[ 727]---> Adder-cost: 281   maxlim: 3758   bits: 13/12
c ---[ 726]---> Adder-cost: 372   maxlim: 3505   bits: 13/12
c ---[ 725]---> Adder-cost: 227   maxlim: 3942   bits: 13/12
c ---[ 724]---> Adder-cost: 384   maxlim: 3745   bits: 13/12
c ---[ 723]---> Adder-cost: 219   maxlim: 3476   bits: 13/12
c ---[ 722]---> Adder-cost: 415   maxlim: 3591   bits: 13/12
c ---[ 721]---> Adder-cost: 241   maxlim: 4056   bits: 13/12
c ---[ 719]---> BDD-cost:    1
c ---[ 717]---> BDD-cost:    1
c ---[ 715]---> BDD-cost:    1
c ---[ 713]---> BDD-cost:    1
c ---[ 711]---> BDD-cost:    1
c ---[ 709]---> BDD-cost:    1
c ---[ 707]---> BDD-cost:    1
c ---[ 705]---> BDD-cost:    1
c ---[ 703]---> BDD-cost:    1
c ---[ 701]---> BDD-cost:    1
c ---[ 699]---> BDD-cost:    1
c ---[ 697]---> BDD-cost:    1
c ---[ 695]---> BDD-cost:    1
c ---[ 693]---> BDD-cost:    1
c ---[ 691]---> BDD-cost:    1
c ---[ 689]---> BDD-cost:    1
c ---[ 687]---> BDD-cost:    1
c ---[ 685]---> BDD-cost:    1
c ---[ 683]---> BDD-cost:    1
c ---[ 681]---> BDD-cost:    1
c ---[ 679]---> BDD-cost:    1
c ---[ 677]---> BDD-cost:    1
c ---[ 675]---> BDD-cost:    1
c ---[ 673]---> BDD-cost:    1
c ---[ 671]---> BDD-cost:    1
c ---[ 669]---> BDD-cost:    1
c ---[ 667]---> BDD-cost:    1
c ---[ 665]---> BDD-cost:    1
c ---[ 663]---> BDD-cost:    1
c ---[ 661]---> BDD-cost:    1
c ---[ 659]---> BDD-cost:    1
c ---[ 657]---> BDD-cost:    1
c ---[ 655]---> BDD-cost:    1
c ---[ 653]---> BDD-cost:    1
c ---[ 651]---> BDD-cost:    1
c ---[ 649]---> BDD-cost:    1
c ---[ 647]---> BDD-cost:    1
c ---[ 645]---> BDD-cost:    1
c ---[ 643]---> BDD-cost:    1
c ---[ 641]---> BDD-cost:    1
c ---[ 639]---> BDD-cost:    1
c ---[ 637]---> BDD-cost:    1
c ---[ 635]---> BDD-cost:    1
c ---[ 633]---> BDD-cost:    1
c ---[ 631]---> BDD-cost:    1
c ---[ 629]---> BDD-cost:    1
c ---[ 627]---> BDD-cost:    1
c ---[ 625]---> BDD-cost:    1
c ---[ 624]---> Adder-cost: 184   maxlim: 214   bits: 9/8
c ---[ 623]---> Adder-cost: 95   maxlim: 138   bits: 9/8
c ---[ 622]---> Adder-cost: 163   maxlim: 171   bits: 9/8
c ---[ 621]---> Adder-cost: 99   maxlim: 197   bits: 9/8
c ---[ 620]---> Adder-cost: 183   maxlim: 239   bits: 9/8
c ---[ 619]---> Adder-cost: 93   maxlim: 177   bits: 9/8
c ---[ 618]---> Adder-cost: 189   maxlim: 234   bits: 9/8
c ---[ 617]---> Adder-cost: 116   maxlim: 176   bits: 9/8
c ---[ 616]---> Adder-cost: 172   maxlim: 229   bits: 9/8
c ---[ 615]---> Adder-cost: 107   maxlim: 146   bits: 9/8
c ---[ 614]---> Adder-cost: 179   maxlim: 209   bits: 9/8
c ---[ 613]---> Adder-cost: 111   maxlim: 211   bits: 9/8
c ---[ 612]---> Adder-cost: 151   maxlim: 228   bits: 9/8
c ---[ 611]---> Adder-cost: 112   maxlim: 154   bits: 9/8
c ---[ 610]---> Adder-cost: 182   maxlim: 154   bits: 9/8
c ---[ 609]---> Sorter-cost: 1838     Base: 2 3 2 17
c ---[ 608]---> Adder-cost: 171   maxlim: 219   bits: 9/8
c ---[ 607]---> Adder-cost: 89   maxlim: 199   bits: 9/8
c ---[ 606]---> Adder-cost: 170   maxlim: 243   bits: 9/8
c ---[ 605]---> Adder-cost: 123   maxlim: 174   bits: 9/8
c ---[ 604]---> Adder-cost: 183   maxlim: 208   bits: 9/8
c ---[ 603]---> Adder-cost: 135   maxlim: 165   bits: 9/8
c ---[ 602]---> Adder-cost: 163   maxlim: 163   bits: 9/8
c ---[ 601]---> Adder-cost: 97   maxlim: 199   bits: 9/8
c ---[ 600]---> Adder-cost: 175   maxlim: 152   bits: 9/8
c ---[ 599]---> Sorter-cost: 1991     Base: 2 5 11
c ---[ 598]---> Adder-cost: 149   maxlim: 196   bits: 9/8
c ---[ 597]---> Adder-cost: 113   maxlim: 173   bits: 9/8
c ---[ 596]---> Adder-cost: 148   maxlim: 207   bits: 9/8
c ---[ 595]---> Adder-cost: 113   maxlim: 156   bits: 9/8
c ---[ 594]---> Adder-cost: 159   maxlim: 176   bits: 9/8
c ---[ 593]---> Adder-cost: 106   maxlim: 172   bits: 9/8
c ---[ 592]---> Adder-cost: 185   maxlim: 207   bits: 9/8
c ---[ 591]---> Adder-cost: 123   maxlim: 197   bits: 9/8
c ---[ 590]---> Adder-cost: 162   maxlim: 222   bits: 9/8
c ---[ 589]---> Adder-cost: 114   maxlim: 144   bits: 9/8
c ---[ 588]---> Adder-cost: 171   maxlim: 257   bits: 10/9
c ---[ 587]---> Adder-cost: 127   maxlim: 155   bits: 9/8
c ---[ 586]---> Adder-cost: 171   maxlim: 223   bits: 9/8
c ---[ 585]---> Adder-cost: 105   maxlim: 162   bits: 9/8
c ---[ 584]---> Adder-cost: 147   maxlim: 220   bits: 9/8
c ---[ 583]---> Adder-cost: 109   maxlim: 159   bits: 9/8
c ---[ 582]---> Adder-cost: 168   maxlim: 208   bits: 9/8
c ---[ 581]---> Adder-cost: 100   maxlim: 180   bits: 9/8
c ---[ 580]---> Adder-cost: 167   maxlim: 250   bits: 9/8
c ---[ 579]---> Adder-cost: 121   maxlim: 165   bits: 9/8
c ---[ 578]---> Adder-cost: 170   maxlim: 194   bits: 9/8
c ---[ 577]---> Adder-cost: 117   maxlim: 203   bits: 9/8
c ---[ 576]---> Adder-cost: 184   maxlim: 269   bits: 10/9
c ---[ 575]---> Adder-cost: 108   maxlim: 115   bits: 8/7
c ---[ 574]---> Adder-cost: 160   maxlim: 181   bits: 9/8
c ---[ 573]---> Adder-cost: 89   maxlim: 190   bits: 9/8
c ---[ 572]---> Adder-cost: 193   maxlim: 174   bits: 9/8
c ---[ 571]---> Adder-cost: 88   maxlim: 198   bits: 9/8
c ---[ 570]---> Adder-cost: 169   maxlim: 142   bits: 9/8
c ---[ 569]---> Adder-cost: 88   maxlim: 214   bits: 9/8
c ---[ 568]---> Adder-cost: 172   maxlim: 204   bits: 9/8
c ---[ 567]---> Adder-cost: 120   maxlim: 210   bits: 9/8
c ---[ 566]---> Adder-cost: 174   maxlim: 203   bits: 9/8
c ---[ 565]---> Adder-cost: 107   maxlim: 181   bits: 9/8
c ---[ 564]---> Adder-cost: 176   maxlim: 228   bits: 9/8
c ---[ 563]---> Adder-cost: 115   maxlim: 151   bits: 9/8
c ---[ 562]---> Adder-cost: 159   maxlim: 125   bits: 8/7
c ---[ 561]---> Adder-cost: 105   maxlim: 243   bits: 9/8
c ---[ 560]---> Adder-cost: 179   maxlim: 161   bits: 9/8
c ---[ 559]---> Adder-cost: 54   maxlim: 225   bits: 9/8
c ---[ 558]---> Adder-cost: 172   maxlim: 164   bits: 9/8
c ---[ 557]---> Adder-cost: 110   maxlim: 216   bits: 9/8
c ---[ 556]---> Adder-cost: 185   maxlim: 124   bits: 8/7
c ---[ 555]---> Adder-cost: 87   maxlim: 286   bits: 10/9
c ---[ 554]---> Adder-cost: 193   maxlim: 172   bits: 9/8
c ---[ 553]---> Adder-cost: 113   maxlim: 233   bits: 9/8
c ---[ 552]---> Adder-cost: 167   maxlim: 204   bits: 9/8
c ---[ 551]---> Adder-cost: 98   maxlim: 158   bits: 9/8
c ---[ 550]---> Adder-cost: 187   maxlim: 203   bits: 9/8
c ---[ 549]---> Adder-cost: 89   maxlim: 236   bits: 9/8
c ---[ 548]---> Adder-cost: 193   maxlim: 174   bits: 9/8
c ---[ 547]---> Adder-cost: 133   maxlim: 241   bits: 9/8
c ---[ 546]---> Adder-cost: 181   maxlim: 208   bits: 9/8
c ---[ 545]---> Adder-cost: 104   maxlim: 196   bits: 9/8
c ---[ 544]---> Adder-cost: 169   maxlim: 193   bits: 9/8
c ---[ 543]---> Adder-cost: 109   maxlim: 218   bits: 9/8
c ---[ 542]---> Adder-cost: 155   maxlim: 155   bits: 9/8
c ---[ 541]---> Adder-cost: 99   maxlim: 208   bits: 9/8
c ---[ 540]---> Adder-cost: 162   maxlim: 208   bits: 9/8
c ---[ 539]---> Adder-cost: 107   maxlim: 155   bits: 9/8
c ---[ 538]---> Adder-cost: 164   maxlim: 165   bits: 9/8
c ---[ 537]---> Adder-cost: 95   maxlim: 211   bits: 9/8
c ---[ 536]---> Adder-cost: 176   maxlim: 203   bits: 9/8
c ---[ 535]---> Adder-cost: 125   maxlim: 186   bits: 9/8
c ---[ 534]---> Adder-cost: 191   maxlim: 237   bits: 9/8
c ---[ 533]---> Adder-cost: 76   maxlim: 165   bits: 9/8
c ---[ 532]---> Adder-cost: 159   maxlim: 213   bits: 9/8
c ---[ 531]---> Adder-cost: 101   maxlim: 155   bits: 9/8
c ---[ 530]---> Adder-cost: 173   maxlim: 222   bits: 9/8
c ---[ 529]---> Adder-cost: 131   maxlim: 227   bits: 9/8
c ---[ 528]---> Adder-cost: 187   maxlim: 242   bits: 9/8
c ---[ 527]---> Adder-cost: 106   maxlim: 158   bits: 9/8
c ---[ 526]---> Adder-cost: 171   maxlim: 191   bits: 9/8
c ---[ 525]---> Adder-cost: 111   maxlim: 185   bits: 9/8
c ---[ 524]---> Adder-cost: 195   maxlim: 184   bits: 9/8
c ---[ 523]---> Sorter-cost: 1927     Base: 2 3 2 17
c ---[ 522]---> Adder-cost: 207   maxlim: 178   bits: 9/8
c ---[ 521]---> Adder-cost: 119   maxlim: 227   bits: 9/8
c ---[ 520]---> Adder-cost: 184   maxlim: 289   bits: 10/9
c ---[ 519]---> Adder-cost: 82   maxlim: 95   bits: 8/7
c ---[ 518]---> Adder-cost: 201   maxlim: 237   bits: 9/8
c ---[ 517]---> Adder-cost: 113   maxlim: 172   bits: 9/8
c ---[ 516]---> Adder-cost: 193   maxlim: 247   bits: 9/8
c ---[ 515]---> Adder-cost: 129   maxlim: 182   bits: 9/8
c ---[ 514]---> Adder-cost: 206   maxlim: 198   bits: 9/8
c ---[ 513]---> Adder-cost: 132   maxlim: 232   bits: 9/8
c ---[ 512]---> Adder-cost: 187   maxlim: 202   bits: 9/8
c ---[ 511]---> Adder-cost: 123   maxlim: 181   bits: 9/8
c ---[ 510]---> Adder-cost: 193   maxlim: 176   bits: 9/8
c ---[ 509]---> Adder-cost: 79   maxlim: 239   bits: 9/8
c ---[ 508]---> Adder-cost: 192   maxlim: 224   bits: 9/8
c ---[ 507]---> Adder-cost: 90   maxlim: 194   bits: 9/8
c ---[ 506]---> Adder-cost: 203   maxlim: 148   bits: 9/8
c ---[ 505]---> Adder-cost: 86   maxlim: 291   bits: 10/9
c ---[ 504]---> Adder-cost: 189   maxlim: 184   bits: 9/8
c ---[ 503]---> Adder-cost: 111   maxlim: 207   bits: 9/8
c ---[ 502]---> Adder-cost: 195   maxlim: 145   bits: 9/8
c ---[ 501]---> Sorter-cost: 2171     Base: 2 3 2 7
c ---[ 500]---> Adder-cost: 177   maxlim: 185   bits: 9/8
c ---[ 499]---> Adder-cost: 89   maxlim: 190   bits: 9/8
c ---[ 498]---> Adder-cost: 180   maxlim: 153   bits: 9/8
c ---[ 497]---> Adder-cost: 111   maxlim: 236   bits: 9/8
c ---[ 496]---> Adder-cost: 183   maxlim: 211   bits: 9/8
c ---[ 495]---> Adder-cost: 111   maxlim: 205   bits: 9/8
c ---[ 494]---> Adder-cost: 193   maxlim: 203   bits: 9/8
c ---[ 493]---> Adder-cost: 115   maxlim: 193   bits: 9/8
c ---[ 492]---> Adder-cost: 182   maxlim: 195   bits: 9/8
c ---[ 491]---> Adder-cost: 54   maxlim: 211   bits: 9/8
c ---[ 490]---> Adder-cost: 193   maxlim: 164   bits: 9/8
c ---[ 489]---> Adder-cost: 143   maxlim: 237   bits: 9/8
c ---[ 488]---> Adder-cost: 173   maxlim: 173   bits: 9/8
c ---[ 487]---> Adder-cost: 98   maxlim: 225   bits: 9/8
c ---[ 486]---> Adder-cost: 204   maxlim: 214   bits: 9/8
c ---[ 485]---> Adder-cost: 111   maxlim: 225   bits: 9/8
c ---[ 484]---> Adder-cost: 201   maxlim: 115   bits: 8/7
c ---[ 483]---> Adder-cost: 120   maxlim: 281   bits: 10/9
c ---[ 482]---> Adder-cost: 163   maxlim: 207   bits: 9/8
c ---[ 481]---> Adder-cost: 69   maxlim: 183   bits: 9/8
c ---[ 480]---> Adder-cost: 203   maxlim: 173   bits: 9/8
c ---[ 479]---> Adder-cost: 114   maxlim: 241   bits: 9/8
c ---[ 478]---> Adder-cost: 181   maxlim: 167   bits: 9/8
c ---[ 477]---> Adder-cost: 105   maxlim: 243   bits: 9/8
c ---[ 476]---> Adder-cost: 191   maxlim: 200   bits: 9/8
c ---[ 475]---> Adder-cost: 96   maxlim: 208   bits: 9/8
c ---[ 474]---> Adder-cost: 181   maxlim: 195   bits: 9/8
c ---[ 473]---> Adder-cost: 117   maxlim: 208   bits: 9/8
c ---[ 472]---> Adder-cost: 208   maxlim: 232   bits: 9/8
c ---[ 471]---> Adder-cost: 123   maxlim: 211   bits: 9/8
c ---[ 470]---> Adder-cost: 190   maxlim: 205   bits: 9/8
c ---[ 469]---> Adder-cost: 97   maxlim: 190   bits: 9/8
c ---[ 468]---> Adder-cost: 205   maxlim: 242   bits: 9/8
c ---[ 467]---> Adder-cost: 80   maxlim: 194   bits: 9/8
c ---[ 466]---> Adder-cost: 183   maxlim: 207   bits: 9/8
c ---[ 465]---> Adder-cost: 93   maxlim: 160   bits: 9/8
c ---[ 464]---> Adder-cost: 188   maxlim: 198   bits: 9/8
c ---[ 463]---> Adder-cost: 125   maxlim: 215   bits: 9/8
c ---[ 462]---> Adder-cost: 187   maxlim: 272   bits: 10/9
c ---[ 461]---> Adder-cost: 63   maxlim: 112   bits: 8/7
c ---[ 460]---> Adder-cost: 177   maxlim: 258   bits: 10/9
c ---[ 459]---> Adder-cost: 107   maxlim: 149   bits: 9/8
c ---[ 458]---> Adder-cost: 196   maxlim: 218   bits: 9/8
c ---[ 457]---> Adder-cost: 102   maxlim: 190   bits: 9/8
c ---[ 456]---> Adder-cost: 195   maxlim: 292   bits: 10/9
c ---[ 455]---> Adder-cost: 98   maxlim: 128   bits: 9/8
c ---[ 454]---> Adder-cost: 196   maxlim: 241   bits: 9/8
c ---[ 453]---> Adder-cost: 90   maxlim: 165   bits: 9/8
c ---[ 452]---> Adder-cost: 180   maxlim: 159   bits: 9/8
c ---[ 451]---> Adder-cost: 113   maxlim: 217   bits: 9/8
c ---[ 450]---> Adder-cost: 202   maxlim: 218   bits: 9/8
c ---[ 449]---> Adder-cost: 102   maxlim: 200   bits: 9/8
c ---[ 448]---> Adder-cost: 187   maxlim: 168   bits: 9/8
c ---[ 447]---> Sorter-cost: 1933     Base: 2 3 2 17
c ---[ 446]---> Adder-cost: 192   maxlim: 220   bits: 9/8
c ---[ 445]---> Adder-cost: 121   maxlim: 181   bits: 9/8
c ---[ 444]---> Adder-cost: 206   maxlim: 268   bits: 10/9
c ---[ 443]---> Adder-cost: 116   maxlim: 144   bits: 9/8
c ---[ 442]---> Adder-cost: 182   maxlim: 82   bits: 8/7
c ---[ 441]---> Adder-cost: 119   maxlim: 332   bits: 10/9
c ---[ 440]---> Adder-cost: 201   maxlim: 239   bits: 9/8
c ---[ 439]---> Adder-cost: 137   maxlim: 204   bits: 9/8
c ---[ 438]---> Adder-cost: 191   maxlim: 159   bits: 9/8
c ---[ 437]---> Adder-cost: 106   maxlim: 264   bits: 10/9
c ---[ 436]---> Adder-cost: 216   maxlim: 221   bits: 9/8
c ---[ 435]---> Adder-cost: 141   maxlim: 176   bits: 9/8
c ---[ 434]---> Adder-cost: 191   maxlim: 219   bits: 9/8
c ---[ 433]---> Adder-cost: 99   maxlim: 207   bits: 9/8
c ---[ 432]---> Adder-cost: 187   maxlim: 171   bits: 9/8
c ---[ 431]---> Adder-cost: 101   maxlim: 232   bits: 9/8
c ---[ 430]---> Adder-cost: 191   maxlim: 165   bits: 9/8
c ---[ 429]---> Adder-cost: 101   maxlim: 243   bits: 9/8
c ---[ 428]---> Adder-cost: 193   maxlim: 238   bits: 9/8
c ---[ 427]---> Adder-cost: 105   maxlim: 181   bits: 9/8
c ---[ 426]---> Adder-cost: 183   maxlim: 195   bits: 9/8
c ---[ 425]---> Adder-cost: 121   maxlim: 186   bits: 9/8
c ---[ 424]---> Adder-cost: 217   maxlim: 149   bits: 9/8
c ---[ 423]---> Adder-cost: 100   maxlim: 262   bits: 10/9
c ---[ 422]---> Adder-cost: 195   maxlim: 219   bits: 9/8
c ---[ 421]---> Adder-cost: 117   maxlim: 169   bits: 9/8
c ---[ 420]---> Adder-cost: 197   maxlim: 186   bits: 9/8
c ---[ 419]---> Adder-cost: 99   maxlim: 215   bits: 9/8
c ---[ 418]---> Adder-cost: 181   maxlim: 191   bits: 9/8
c ---[ 417]---> Adder-cost: 93   maxlim: 225   bits: 9/8
c ---[ 416]---> Adder-cost: 193   maxlim: 215   bits: 9/8
c ---[ 415]---> Adder-cost: 105   maxlim: 186   bits: 9/8
c ---[ 414]---> Adder-cost: 190   maxlim: 192   bits: 9/8
c ---[ 413]---> Adder-cost: 115   maxlim: 215   bits: 9/8
c ---[ 412]---> Adder-cost: 192   maxlim: 187   bits: 9/8
c ---[ 411]---> Adder-cost: 115   maxlim: 190   bits: 9/8
c ---[ 410]---> Adder-cost: 185   maxlim: 232   bits: 9/8
c ---[ 409]---> Adder-cost: 121   maxlim: 179   bits: 9/8
c ---[ 408]---> Adder-cost: 201   maxlim: 190   bits: 9/8
c ---[ 407]---> Adder-cost: 131   maxlim: 223   bits: 9/8
c ---[ 406]---> Adder-cost: 195   maxlim: 233   bits: 9/8
c ---[ 405]---> Adder-cost: 121   maxlim: 171   bits: 9/8
c ---[ 404]---> Adder-cost: 192   maxlim: 205   bits: 9/8
c ---[ 403]---> Adder-cost: 127   maxlim: 207   bits: 9/8
c ---[ 402]---> Adder-cost: 154   maxlim: 128   bits: 9/8
c ---[ 401]---> Adder-cost: 94   maxlim: 198   bits: 9/8
c ---[ 400]---> Adder-cost: 180   maxlim: 295   bits: 10/9
c ---[ 399]---> Adder-cost: 97   maxlim: 131   bits: 9/8
c ---[ 398]---> Adder-cost: 207   maxlim: 215   bits: 9/8
c ---[ 397]---> Adder-cost: 119   maxlim: 221   bits: 9/8
c ---[ 396]---> Adder-cost: 211   maxlim: 175   bits: 9/8
c ---[ 395]---> Adder-cost: 126   maxlim: 260   bits: 10/9
c ---[ 394]---> Adder-cost: 186   maxlim: 239   bits: 9/8
c ---[ 393]---> Adder-cost: 16   maxlim: 175   bits: 9/8
c ---[ 392]---> Adder-cost: 171   maxlim: 195   bits: 9/8
c ---[ 391]---> Adder-cost: 81   maxlim: 191   bits: 9/8
c ---[ 390]---> Adder-cost: 188   maxlim: 213   bits: 9/8
c ---[ 389]---> Adder-cost: 129   maxlim: 200   bits: 9/8
c ---[ 388]---> Adder-cost: 195   maxlim: 227   bits: 9/8
c ---[ 387]---> Adder-cost: 137   maxlim: 190   bits: 9/8
c ---[ 386]---> Adder-cost: 194   maxlim: 303   bits: 10/9
c ---[ 385]---> Adder-cost: 113   maxlim: 152   bits: 9/8
c ---[ 384]---> Adder-cost: 207   maxlim: 222   bits: 9/8
c ---[ 383]---> Adder-cost: 121   maxlim: 209   bits: 9/8
c ---[ 382]---> Adder-cost: 198   maxlim: 200   bits: 9/8
c ---[ 381]---> Adder-cost: 114   maxlim: 212   bits: 9/8
c ---[ 380]---> Adder-cost: 191   maxlim: 184   bits: 9/8
c ---[ 379]---> Adder-cost: 114   maxlim: 206   bits: 9/8
c ---[ 378]---> Adder-cost: 198   maxlim: 204   bits: 9/8
c ---[ 377]---> Adder-cost: 137   maxlim: 225   bits: 9/8
c ---[ 376]---> Adder-cost: 190   maxlim: 164   bits: 9/8
c ---[ 375]---> Adder-cost: 131   maxlim: 217   bits: 9/8
c ---[ 374]---> Adder-cost: 208   maxlim: 189   bits: 9/8
c ---[ 373]---> Adder-cost: 92   maxlim: 217   bits: 9/8
c ---[ 372]---> Adder-cost: 196   maxlim: 243   bits: 9/8
c ---[ 371]---> Adder-cost: 117   maxlim: 199   bits: 9/8
c ---[ 370]---> Adder-cost: 189   maxlim: 220   bits: 9/8
c ---[ 369]---> Adder-cost: 112   maxlim: 182   bits: 9/8
c ---[ 368]---> Adder-cost: 206   maxlim: 213   bits: 9/8
c ---[ 367]---> Adder-cost: 129   maxlim: 204   bits: 9/8
c ---[ 366]---> Adder-cost: 195   maxlim: 225   bits: 9/8
c ---[ 365]---> Adder-cost: 105   maxlim: 196   bits: 9/8
c ---[ 364]---> Adder-cost: 192   maxlim: 268   bits: 10/9
c ---[ 363]---> Adder-cost: 94   maxlim: 148   bits: 9/8
c ---[ 362]---> Adder-cost: 194   maxlim: 188   bits: 9/8
c ---[ 361]---> Adder-cost: 121   maxlim: 231   bits: 9/8
c ---[ 360]---> Adder-cost: 195   maxlim: 218   bits: 9/8
c ---[ 359]---> Adder-cost: 100   maxlim: 190   bits: 9/8
c ---[ 358]---> Adder-cost: 197   maxlim: 212   bits: 9/8
c ---[ 357]---> Adder-cost: 135   maxlim: 201   bits: 9/8
c ---[ 356]---> Adder-cost: 203   maxlim: 218   bits: 9/8
c ---[ 355]---> Adder-cost: 112   maxlim: 198   bits: 9/8
c ---[ 354]---> Adder-cost: 173   maxlim: 154   bits: 9/8
c ---[ 353]---> Adder-cost: 76   maxlim: 234   bits: 9/8
c ---[ 352]---> Adder-cost: 188   maxlim: 177   bits: 9/8
c ---[ 351]---> Adder-cost: 111   maxlim: 224   bits: 9/8
